Provinsi,Tahun,Produksi
,2018,
ACEH,2018,18615671.0
SUMATERA UTARA,2018,210828472.0
SUMATERA BARAT,2018,148307648.0
RIAU,2018,26637553.0
JAMBI,2018,38304574.0
SUMATERA SELATAN,2018,299419184.0
BENGKULU,2018,28881052.0
LAMPUNG,2018,248864191.0
KEP. BANGKA BELITUNG,2018,4572469.0
KEP. RIAU,2018,1097.0
DKI JAKARTA,2018,489914.0
JAWA BARAT,2018,964735875.0
JAWA TENGAH,2018,1049958823.0
DI YOGYAKARTA,2018,51493549.0
JAWA TIMUR,2018,1020321317.0
BANTEN,2018,16877833.0
BALI,2018,66706906.0
NUSA TENGGARA BARAT,2018,146033881.0
NUSA TENGGARA TIMUR,2018,89993588.0
KALIMANTAN BARAT,2018,79971521.0
KALIMANTAN TENGAH,2018,51476905.0
KALIMANTAN SELATAN,2018,132749241.0
KALIMANTAN TIMUR,2018,26277388.0
KALIMANTAN UTARA,2018,4506353.0
SULAWESI UTARA,2018,32692974.0
SULAWESI TENGAH,2018,92697866.0
SULAWESI SELATAN,2018,595261645.0
SULAWESI TENGGARA,2018,53887614.0
GORONTALO,2018,2695404.0
SULAWESI BARAT,2018,31647837.0
MALUKU,2018,11622886.0
MALUKU UTARA,2018,4904711.0
PAPUA BARAT,2018,2496713.0
PAPUA BARAT DAYA,2018,
PAPUA,2018,22311942.0
PAPUA SELATAN,2018,
PAPUA TENGAH,2018,
PAPUA PEGUNUNGAN,2018,
,2019,
ACEH,2019,17144376.0
SUMATERA UTARA,2019,207890159.0
SUMATERA BARAT,2019,148299601.0
RIAU,2019,23087397.0
JAMBI,2019,30993268.0
SUMATERA SELATAN,2019,260339624.0
BENGKULU,2019,29647207.0
LAMPUNG,2019,216408933.0
KEP. BANGKA BELITUNG,2019,4880568.0
KEP. RIAU,2019,11508.0
DKI JAKARTA,2019,335931.0
JAWA BARAT,2019,908495722.0
JAWA TENGAH,2019,965565398.0
DI YOGYAKARTA,2019,5334774.0
JAWA TIMUR,2019,958093388.0
BANTEN,2019,147050335.0
BALI,2019,57932053.0
NUSA TENGGARA BARAT,2019,140218239.0
NUSA TENGGARA TIMUR,2019,81172418.0
KALIMANTAN BARAT,2019,84787513.0
KALIMANTAN TENGAH,2019,44356133.0
KALIMANTAN SELATAN,2019,134286182.0
KALIMANTAN TIMUR,2019,25381837.0
KALIMANTAN UTARA,2019,3335719.0
SULAWESI UTARA,2019,27777631.0
SULAWESI TENGAH,2019,8449043.0
SULAWESI SELATAN,2019,505416696.0
SULAWESI TENGGARA,2019,51970693.0
GORONTALO,2019,23121111.0
SULAWESI BARAT,2019,30014222.0
MALUKU,2019,9825475.0
MALUKU UTARA,2019,3794564.0
PAPUA BARAT,2019,2994356.0
PAPUA BARAT DAYA,2019,
PAPUA,2019,23533951.0
PAPUA SELATAN,2019,
PAPUA TENGAH,2019,
PAPUA PEGUNUNGAN,2019,
,2020,
ACEH,2020,175731307.0
SUMATERA UTARA,2020,204050019.0
SUMATERA BARAT,2020,138726929.0
RIAU,2020,24368504.0
JAMBI,2020,38641349.0
SUMATERA SELATAN,2020,274305968.0
BENGKULU,2020,29283404.0
LAMPUNG,2020,265028964.0
KEP. BANGKA BELITUNG,2020,5732432.0
KEP. RIAU,2020,85254.0
DKI JAKARTA,2020,454393.0
JAWA BARAT,2020,901677258.0
JAWA TENGAH,2020,948916462.0
DI YOGYAKARTA,2020,52339595.0
JAWA TIMUR,2020,994453826.0
BANTEN,2020,165517009.0
BALI,2020,53216845.0
NUSA TENGGARA BARAT,2020,131718981.0
NUSA TENGGARA TIMUR,2020,7250243.0
KALIMANTAN BARAT,2020,77817036.0
KALIMANTAN TENGAH,2020,457952.0
KALIMANTAN SELATAN,2020,115030666.0
KALIMANTAN TIMUR,2020,26243452.0
KALIMANTAN UTARA,2020,3357428.0
SULAWESI UTARA,2020,24887948.0
SULAWESI TENGAH,2020,79224884.0
SULAWESI SELATAN,2020,470846497.0
SULAWESI TENGGARA,2020,53277349.0
GORONTALO,2020,2276272.0
SULAWESI BARAT,2020,34505037.0
MALUKU,2020,1104473.0
MALUKU UTARA,2020,4338285.0
PAPUA BARAT,2020,2437833.0
PAPUA BARAT DAYA,2020,
PAPUA,2020,1660023.0
PAPUA SELATAN,2020,
PAPUA TENGAH,2020,
PAPUA PEGUNUNGAN,2020,
,2021,
ACEH,2021,16346396.0
SUMATERA UTARA,2021,200414251.0
SUMATERA BARAT,2021,131720938.0
RIAU,2021,21745887.0
JAMBI,2021,29814925.0
SUMATERA SELATAN,2021,255244319.0
BENGKULU,2021,27111719.0
LAMPUNG,2021,248545278.0
KEP. BANGKA BELITUNG,2021,7049625.0
KEP. RIAU,2021,85501.0
DKI JAKARTA,2021,324947.0
JAWA BARAT,2021,911357308.0
JAWA TENGAH,2021,961865681.0
DI YOGYAKARTA,2021,55653103.0
JAWA TIMUR,2021,978958767.0
BANTEN,2021,1603247.0
BALI,2021,61891081.0
NUSA TENGGARA BARAT,2021,141955984.0
NUSA TENGGARA TIMUR,2021,73187774.0
KALIMANTAN BARAT,2021,71189801.0
KALIMANTAN TENGAH,2021,38118955.0
KALIMANTAN SELATAN,2021,101631355.0
KALIMANTAN TIMUR,2021,24467796.0
KALIMANTAN UTARA,2021,2996731.0
SULAWESI UTARA,2021,23288476.0
SULAWESI TENGAH,2021,86701277.0
SULAWESI SELATAN,2021,509063723.0
SULAWESI TENGGARA,2021,53002908.0
GORONTALO,2021,23439286.0
SULAWESI BARAT,2021,31107246.0
MALUKU,2021,11680367.0
MALUKU UTARA,2021,280508.0
PAPUA BARAT,2021,2692693.0
PAPUA BARAT DAYA,2021,
PAPUA,2021,2862798.0
PAPUA SELATAN,2021,
PAPUA TENGAH,2021,
PAPUA PEGUNUNGAN,2021,
,2022,
ACEH,2022,1509456.0
SUMATERA UTARA,2022,2088584.0
SUMATERA BARAT,2022,1373532.0
RIAU,2022,2135572.0
JAMBI,2022,2777438.0
SUMATERA SELATAN,2022,2775069.0
BENGKULU,2022,2816101.0
LAMPUNG,2022,2688160.0
KEP. BANGKA BELITUNG,2022,6142507.0
KEP. RIAU,2022,50691.0
DKI JAKARTA,2022,233777.0
JAWA BARAT,2022,9433723.0
JAWA TENGAH,2022,9356445.0
DI YOGYAKARTA,2022,5616995.0
JAWA TIMUR,2022,9526516.0
BANTEN,2022,1788583.0
BALI,2022,6806016.0
NUSA TENGGARA BARAT,2022,1452945.0
NUSA TENGGARA TIMUR,2022,7560499.0
KALIMANTAN BARAT,2022,7312258.0
KALIMANTAN TENGAH,2022,3439188.0
KALIMANTAN SELATAN,2022,8194192.0
KALIMANTAN TIMUR,2022,2394253.0
KALIMANTAN UTARA,2022,3053359.0
SULAWESI UTARA,2022,2437303.0
SULAWESI TENGAH,2022,7444087.0
SULAWESI SELATAN,2022,5360169.0
SULAWESI TENGGARA,2022,478958.0
GORONTALO,2022,2401345.0
SULAWESI BARAT,2022,3535133.0
MALUKU,2022,9260106.0
MALUKU UTARA,2022,2448603.0
PAPUA BARAT,2022,2396392.0
PAPUA BARAT DAYA,2022,
PAPUA,2022,1939435.0
PAPUA SELATAN,2022,
PAPUA TENGAH,2022,
PAPUA PEGUNUNGAN,2022,
,2023,
ACEH,2023,140423482.0
SUMATERA UTARA,2023,208747415.0
SUMATERA BARAT,2023,148246879.0
RIAU,2023,20597255.0
JAMBI,2023,27594145.0
SUMATERA SELATAN,2023,283277392.0
BENGKULU,2023,28668443.0
LAMPUNG,2023,275789819.0
KEP. BANGKA BELITUNG,2023,6646889.0
KEP. RIAU,2023,32401.0
DKI JAKARTA,2023,267428.0
JAWA BARAT,2023,91400392.0
JAWA TENGAH,2023,908410753.0
DI YOGYAKARTA,2023,53411369.0
JAWA TIMUR,2023,971066133.0
BANTEN,2023,168648329.0
BALI,2023,67358065.0
NUSA TENGGARA BARAT,2023,153853692.0
NUSA TENGGARA TIMUR,2023,76681046.0
KALIMANTAN BARAT,2023,7002908.0
KALIMANTAN TENGAH,2023,33078105.0
KALIMANTAN SELATAN,2023,87554573.0
KALIMANTAN TIMUR,2023,22697207.0
KALIMANTAN UTARA,2023,236020.0
SULAWESI UTARA,2023,23819341.0
SULAWESI TENGAH,2023,82136741.0
SULAWESI SELATAN,2023,487638611.0
SULAWESI TENGGARA,2023,47940725.0
GORONTALO,2023,25143176.0
SULAWESI BARAT,2023,29145859.0
MALUKU,2023,7995834.0
MALUKU UTARA,2023,2666323.0
PAPUA BARAT,2023,2256681.0
PAPUA BARAT DAYA,2023,239695.0
PAPUA,2023,376045.0
PAPUA SELATAN,2023,18362783.0
PAPUA TENGAH,2023,927322.0
PAPUA PEGUNUNGAN,2023,6163.0
,2024,
ACEH,2024,165996628.0
SUMATERA UTARA,2024,220487551.0
SUMATERA BARAT,2024,135646793.0
RIAU,2024,22205571.0
JAMBI,2024,28102205.0
SUMATERA SELATAN,2024,290941167.0
BENGKULU,2024,27284855.0
LAMPUNG,2024,279134753.0
KEP. BANGKA BELITUNG,2024,7748979.0
KEP. RIAU,2024,30509.0
DKI JAKARTA,2024,230654.0
JAWA BARAT,2024,862687991.0
JAWA TENGAH,2024,889129705.0
DI YOGYAKARTA,2024,45283177.0
JAWA TIMUR,2024,927043529.0
BANTEN,2024,155062346.0
BALI,2024,63547335.0
NUSA TENGGARA BARAT,2024,145340837.0
NUSA TENGGARA TIMUR,2024,70779254.0
KALIMANTAN BARAT,2024,76478415.0
KALIMANTAN TENGAH,2024,36614682.0
KALIMANTAN SELATAN,2024,102956793.0
KALIMANTAN TIMUR,2024,2496429.0
KALIMANTAN UTARA,2024,3007977.0
SULAWESI UTARA,2024,27313494.0
SULAWESI TENGAH,2024,76193639.0
SULAWESI SELATAN,2024,481842939.0
SULAWESI TENGGARA,2024,55583608.0
GORONTALO,2024,23486288.0
SULAWESI BARAT,2024,31887659.0
MALUKU,2024,9112535.0
MALUKU UTARA,2024,3123295.0
PAPUA BARAT,2024,2072915.0
PAPUA BARAT DAYA,2024,98864.0
PAPUA,2024,460995.0
PAPUA SELATAN,2024,21778962.0
PAPUA TENGAH,2024,607238.0
PAPUA PEGUNUNGAN,2024,4238.0
